trade_date,ts_code,close,pct_change,vol
2020-01-21,881168.TI,1311.4525,0.0,11326457.4
2020-01-22,881168.TI,1315.6341,0.0,9901380.33
2020-01-23,881168.TI,1273.0971,0.0,12861617.48
2020-02-26,881168.TI,1373.0033,0.0,23203183.85
2020-02-27,881168.TI,1371.6583,0.0,14733543.0
2020-02-28,881168.TI,1289.1849,0.0,17788748.2
2020-03-27,881168.TI,1228.056,0.0,7935452.1
2020-03-30,881168.TI,1197.2054,0.0,7982640.32
2020-03-31,881168.TI,1197.1513,0.0,6661085.67
2020-04-28,881168.TI,1172.8232,0.0,11276136.25
2020-04-29,881168.TI,1174.1681,0.0,6761330.49
2020-04-30,881168.TI,1202.7322,0.0,8964200.47
2020-05-27,881168.TI,1251.8543,0.0,9540528.28
2020-05-28,881168.TI,1259.5119,0.0,11080592.11
2020-05-29,881168.TI,1261.3539,0.0,10560007.74
2020-06-24,881168.TI,1286.6234,0.0,9311183.04
2020-06-29,881168.TI,1279.9944,0.0,9751839.73
2020-06-30,881168.TI,1291.5976,0.0,8763389.96
2020-07-29,881168.TI,1546.0205,0.0,22818338.88
2020-07-30,881168.TI,1546.895,0.0,25447699.03
2020-07-31,881168.TI,1572.5274,0.0,27083816.49
2020-08-27,881168.TI,1525.9833,0.0,11395032.33
2020-08-28,881168.TI,1536.5921,0.0,12865957.01
2020-08-31,881168.TI,1546.3084,0.0,21109013.32
2020-09-28,881168.TI,1450.2904,0.0,8094880.55
2020-09-29,881168.TI,1456.3968,0.0,9102284.74
2020-09-30,881168.TI,1441.655,0.0,8908825.87
2020-10-28,881168.TI,1487.9384,0.0,10519171.03
2020-10-29,881168.TI,1471.1131,0.0,9750416.83
2020-10-30,881168.TI,1431.3012,0.0,12004498.78
2020-11-26,881168.TI,1712.6888,0.0,29124574.3
2020-11-27,881168.TI,1703.1494,0.0,27668951.94
2020-11-30,881168.TI,1740.9056,0.0,41605289.17
2020-12-29,881168.TI,1612.4858,0.0,25683659.99
2020-12-30,881168.TI,1636.4677,0.0,21945329.52
2020-12-31,881168.TI,1652.0818,0.0,19845059.91
2021-01-27,881168.TI,1544.7038,0.0,17662170.69
2021-01-28,881168.TI,1522.4285,0.0,17955166.19
2021-01-29,881168.TI,1497.9679,0.0,19517320.17
2021-02-24,881168.TI,1763.2308,0.0,46683977.49
2021-02-25,881168.TI,1753.4982,0.0,40300407.03
2021-02-26,881168.TI,1699.9763,0.0,36536942.32
2021-03-29,881168.TI,1683.4656,0.0,16639785.97
2021-03-30,881168.TI,1678.5665,0.0,18734323.82
2021-03-31,881168.TI,1673.2653,0.0,16351682.81
2021-04-28,881168.TI,1777.7879,0.0,19771603.52
2021-04-29,881168.TI,1802.5027,0.0,23924474.59
2021-04-30,881168.TI,1780.9328,0.0,24410294.43
2021-05-27,881168.TI,1848.692,0.0,17013518.59
2021-05-28,881168.TI,1857.3404,0.0,24714017.39
2021-05-31,881168.TI,1883.3352,0.0,21112432.34
2021-06-28,881168.TI,1828.2486,0.0,14544524.73
2021-06-29,881168.TI,1800.1,0.0,14359530.72
2021-06-30,881168.TI,1813.2665,0.0,11390329.08
2021-07-28,881168.TI,2006.7572,0.0,45931208.33
2021-07-29,881168.TI,2098.8495,0.0,35859688.2
2021-07-30,881168.TI,2151.8156,0.0,40304919.1
2021-08-27,881168.TI,2537.3759,0.0,52620217.97
2021-08-30,881168.TI,2569.8731,0.0,55076937.35
2021-08-31,881168.TI,2603.5365,0.0,52902374.99
2021-09-28,881168.TI,2283.844,0.0,25611126.0
2021-09-29,881168.TI,2187.072,0.0,25902622.0
2021-09-30,881168.TI,2236.706,0.0,24288522.0
2021-10-27,881168.TI,2257.428,0.0,29181107.0
2021-10-28,881168.TI,2168.552,0.0,31526358.0
2021-10-29,881168.TI,2191.65,0.0,22101688.0
2021-11-29,881168.TI,2494.531,0.0,24250131.0
2021-11-30,881168.TI,2491.685,0.0,23825406.0
2021-12-29,881168.TI,2431.851,0.0,14092003.0
2021-12-30,881168.TI,2450.101,0.0,16929836.0
2021-12-31,881168.TI,2454.304,0.0,14751959.0
2022-01-27,881168.TI,2250.984,0.0,15687634.0
2022-01-28,881168.TI,2249.477,0.0,18467369.0
2022-02-25,881168.TI,2491.766,0.0,29679539.0
2022-02-28,881168.TI,2515.114,0.0,28082587.0
2022-03-30,881168.TI,2257.459,0.0,16939173.0
2022-03-31,881168.TI,2229.547,0.0,16176829.0
2022-04-28,881168.TI,1833.607,0.0,15830897.0
2022-04-29,881168.TI,1904.64,0.0,16947198.0
2022-05-30,881168.TI,2110.087,0.0,15445582.0
2022-05-31,881168.TI,2125.616,0.0,16251701.0
2022-06-29,881168.TI,2346.901,0.0,31325267.0
2022-06-30,881168.TI,2343.979,0.0,21590839.0
2022-07-28,881168.TI,2547.677,0.0,22763888.0
2022-07-29,881168.TI,2566.984,0.0,25040311.0
2022-08-30,881168.TI,2468.571,0.0,16194131.0
2022-08-31,881168.TI,2363.206,0.0,19779954.0
2022-09-29,881168.TI,2169.923,0.0,13849399.0
2022-09-30,881168.TI,2164.667,0.0,13025424.1
2022-10-28,881168.TI,2108.094,0.0,16431265.0
2022-10-31,881168.TI,2084.495,0.0,14188585.0
2022-11-29,881168.TI,2274.803,0.0,14854260.0
2022-11-30,881168.TI,2271.322,0.0,12014082.5
2022-12-29,881168.TI,2169.6,0.0,8056931.7
2022-12-30,881168.TI,2167.046,0.0,7330158.0
2023-01-30,881168.TI,2406.339,0.0,21305430.0
2023-01-31,881168.TI,2429.144,0.0,15443921.0
2023-02-28,881168.TI,2454.381,0.0,10691095.4
2023-03-31,881168.TI,2357.576,0.0,10749051.7
2023-04-27,881168.TI,2241.99,0.0,12112004.7
2023-04-28,881168.TI,2270.127,0.0,12759869.5
2023-05-30,881168.TI,2165.255,0.0,9882826.3
2023-05-31,881168.TI,2154.111,0.0,8799823.7
2023-06-30,881168.TI,2220.516,0.0,10392565.6
2023-07-31,881168.TI,2375.272,0.0,16328799.0
2023-08-30,881168.TI,2269.141,0.0,12710414.5
2023-08-31,881168.TI,2248.789,0.0,10529646.1
2023-09-28,881168.TI,2258.112,0.0,8690530.4
2023-10-30,881168.TI,2238.224,0.0,13004417.2
2023-10-31,881168.TI,2235.555,0.0,9443921.4
2023-11-29,881168.TI,2316.747,0.0,11872077.7
2023-11-30,881168.TI,2290.568,0.0,10994746.8
2023-12-29,881168.TI,2332.907,0.0,12975792.1
2024-01-31,881168.TI,1973.867,0.0,12835349.1
2024-02-28,881168.TI,1998.377,0.0,18376933.0
2024-02-29,881168.TI,2057.597,0.0,15322051.0
2024-03-28,881168.TI,2274.45,0.0,22254182.0
2024-03-29,881168.TI,2347.401,0.0,26332988.0
2024-04-29,881168.TI,2428.071,0.0,30973679.0
2024-04-30,881168.TI,2402.26,0.0,29360079.0
2024-05-30,881168.TI,2460.106,0.0,35241903.0
2024-05-31,881168.TI,2442.035,0.0,23447500.0
2024-06-27,881168.TI,2153.211,0.0,13338281.4
2024-06-28,881168.TI,2197.241,0.0,16905576.0
2024-07-30,881168.TI,2049.135,0.0,12840724.8
2024-07-31,881168.TI,2131.343,0.0,18660429.0
2024-08-29,881168.TI,2049.172,0.0,14140191.0
2024-08-30,881168.TI,2078.123,0.0,20213076.0
2024-09-27,881168.TI,2300.466,0.0,25912427.0
2024-09-30,881168.TI,2516.129,0.0,51050289.0
2024-10-31,881168.TI,2535.129,0.0,27648342.0
2024-11-28,881168.TI,2557.345,0.0,20226776.0
2024-11-29,881168.TI,2584.757,0.0,22321802.0
2024-12-31,881168.TI,2461.506,0.0,19640998.0
2025-02-27,881168.TI,2674.621,0.0,26370777.0
2025-02-28,881168.TI,2627.03,0.0,24312056.0
2025-03-28,881168.TI,2852.279,0.0,30389809.0
2025-03-31,881168.TI,2802.6,0.0,26150540.0
2025-04-29,881168.TI,2662.671,0.0,16269297.0
2025-04-30,881168.TI,2659.323,0.0,17655449.0
2025-05-29,881168.TI,2755.058,0.0,13786507.0
2025-05-30,881168.TI,2717.578,0.0,12302041.2
2025-06-27,881168.TI,2983.006,0.0,37404329.0
2025-06-30,881168.TI,2980.716,0.0,29623726.0
2025-07-30,881168.TI,3144.582,0.0,23884591.0
2025-07-31,881168.TI,3067.357,0.0,30986899.0
2025-08-28,881168.TI,3440.272,0.0,39382028.0
2025-08-29,881168.TI,3475.416,0.0,48783659.0
2025-09-29,881168.TI,3689.845,0.0,49474662.0
2025-09-30,881168.TI,3787.918,0.0,55889062.0
2025-10-30,881168.TI,4047.823,0.0,59592480.0
2025-10-31,881168.TI,4022.347,0.0,46146035.0
2025-11-26,881168.TI,3859.482,0.0,25401421.0
2025-11-27,881168.TI,3858.939,0.0,25624866.0
2025-11-28,881168.TI,3912.525,0.0,25292945.0
2025-12-30,881168.TI,4315.275,0.0,43636223.0
2025-12-31,881168.TI,4339.592,0.0,46178252.0
2026-01-29,881168.TI,5648.152,0.0,120379034.0
2026-01-30,881168.TI,5258.388,0.0,81776375.0
2026-02-26,881168.TI,5144.567,0.0,45851302.0
2026-02-27,881168.TI,5285.911,0.0,52385520.0
2026-03-30,881168.TI,4527.36,0.0,42601602.0
2026-03-31,881168.TI,4451.917,0.0,41433985.0
2026-04-22,881168.TI,4938.668,0.0,36413121.0
2026-04-23,881168.TI,4804.489,0.0,37777747.0
2026-04-24,881168.TI,4856.527,1.0831,33699360.0
2026-04-29,881168.TI,4865.61,2.2487,33322025.0
2026-04-30,881168.TI,4825.042,-0.8338,31498901.0
2026-05-06,881168.TI,4948.259,2.5537,42411824.0
2026-05-07,881168.TI,4989.646,0.8364,45630584.0
2026-05-08,881168.TI,5011.622,0.4404,41349366.0
